

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 16:35:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0006                     _PORTBbits	set	6
   166  0005                     _PORTAbits	set	5
   167  0086                     _TRISBbits	set	134
   168  0085                     _TRISAbits	set	133
   169  009F                     _ADCON1	set	159
   170  009C                     _CMCON	set	156
   171                           
   172                           	psect	cinit
   173  07FC                     start_initialization:	
   174                           ; #config settings
   175                           
   176  07FC                     __initialization:
   177  07FC                     end_of_initialization:	
   178                           ;End of C runtime variable initialization code
   179                           
   180  07FC                     __end_of__initialization:
   181  07FC  0183               	clrf	3
   182  07FD  120A  118A  2FDF   	ljmp	_main	;jump to C main() function
   183                           
   184                           	psect	cstackCOMMON
   185  0070                     __pcstackCOMMON:
   186  0070                     ?_init_configbits:
   187  0070                     ??_init_configbits:	
   188                           ; 1 bytes @ 0x0
   189                           
   190  0070                     ??_main:	
   191                           ; 1 bytes @ 0x0
   192                           
   193  0070                     ?_main:	
   194                           ; 1 bytes @ 0x0
   195                           
   196                           
   197                           ; 2 bytes @ 0x0
   198  0070                     	ds	1
   199                           
   200                           	psect	maintext
   201  07DF                     __pmaintext:	
   202 ;;
   203 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   204 ;;
   205 ;; *************** function _main *****************
   206 ;; Defined at:
   207 ;;		line 17 in file "main.c"
   208 ;; Parameters:    Size  Location     Type
   209 ;;		None
   210 ;; Auto vars:     Size  Location     Type
   211 ;;		None
   212 ;; Return value:  Size  Location     Type
   213 ;;                  2   18[None  ] int 
   214 ;; Registers used:
   215 ;;		wreg, status,2, status,0, pclath, cstack
   216 ;; Tracked objects:
   217 ;;		On entry : B00/0
   218 ;;		On exit  : 0/0
   219 ;;		Unchanged: 0/0
   220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   221 ;;      Params:         0       0       0       0       0
   222 ;;      Locals:         0       0       0       0       0
   223 ;;      Temps:          1       0       0       0       0
   224 ;;      Totals:         1       0       0       0       0
   225 ;;Total ram usage:        1 bytes
   226 ;; Hardware stack levels required when called: 1
   227 ;; This function calls:
   228 ;;		_init_configbits
   229 ;; This function is called by:
   230 ;;		Startup code after reset
   231 ;; This function uses a non-reentrant model
   232 ;;
   233                           
   234                           
   235                           ;psect for function _main
   236  07DF                     _main:
   237  07DF                     l619:	
   238                           ;incstack = 0
   239                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   240                           
   241                           
   242                           ;main.c: 19:     init_configbits();
   243  07DF  120A  118A  27DE  120A  118A  	fcall	_init_configbits
   244  07E4                     l621:
   245                           
   246                           ;main.c: 21:     CMCON |=7;
   247  07E4  3007               	movlw	7
   248  07E5  00F0               	movwf	??_main
   249  07E6  0870               	movf	??_main,w
   250  07E7  1683               	bsf	3,5	;RP0=1, select bank1
   251  07E8  1303               	bcf	3,6	;RP1=0, select bank1
   252  07E9  049C               	iorwf	28,f	;volatile
   253  07EA                     l623:
   254                           
   255                           ;main.c: 22:     ADCON1 |=7;
   256  07EA  3007               	movlw	7
   257  07EB  00F0               	movwf	??_main
   258  07EC  0870               	movf	??_main,w
   259  07ED  049F               	iorwf	31,f	;volatile
   260  07EE                     l625:
   261                           
   262                           ;main.c: 24:     TRISAbits.TRISA0=1;
   263  07EE  1405               	bsf	5,0	;volatile
   264  07EF                     l627:
   265                           
   266                           ;main.c: 25:     TRISBbits.TRISB5=0;
   267  07EF  1286               	bcf	6,5	;volatile
   268  07F0                     l629:
   269                           
   270                           ;main.c: 29:          if(PORTAbits.RA0==1){
   271  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   272  07F1  1C05               	btfss	5,0	;volatile
   273  07F2  2FF4               	goto	u11
   274  07F3  2FF5               	goto	u10
   275  07F4                     u11:
   276  07F4  2FF7               	goto	l20
   277  07F5                     u10:
   278  07F5                     l631:
   279                           
   280                           ;main.c: 30:              PORTBbits.RB5=1;
   281  07F5  1686               	bsf	6,5	;volatile
   282                           
   283                           ;main.c: 31:          }
   284  07F6  2FF0               	goto	l629
   285  07F7                     l20:	
   286                           ;main.c: 32:          else{
   287                           
   288                           
   289                           ;main.c: 33:              PORTBbits.RB5=0;
   290  07F7  1286               	bcf	6,5	;volatile
   291  07F8  2FF0               	goto	l629
   292  07F9  120A  118A  2800   	ljmp	start
   293  07FC                     __end_of_main:
   294                           
   295                           	psect	text1
   296  07DE                     __ptext1:	
   297 ;; *************** function _init_configbits *****************
   298 ;; Defined at:
   299 ;;		line 3 in file "config.c"
   300 ;; Parameters:    Size  Location     Type
   301 ;;		None
   302 ;; Auto vars:     Size  Location     Type
   303 ;;		None
   304 ;; Return value:  Size  Location     Type
   305 ;;                  1    wreg      void 
   306 ;; Registers used:
   307 ;;		None
   308 ;; Tracked objects:
   309 ;;		On entry : 0/0
   310 ;;		On exit  : 0/0
   311 ;;		Unchanged: 0/0
   312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   313 ;;      Params:         0       0       0       0       0
   314 ;;      Locals:         0       0       0       0       0
   315 ;;      Temps:          0       0       0       0       0
   316 ;;      Totals:         0       0       0       0       0
   317 ;;Total ram usage:        0 bytes
   318 ;; Hardware stack levels used: 1
   319 ;; This function calls:
   320 ;;		Nothing
   321 ;; This function is called by:
   322 ;;		_main
   323 ;; This function uses a non-reentrant model
   324 ;;
   325                           
   326                           
   327                           ;psect for function _init_configbits
   328  07DE                     _init_configbits:
   329  07DE                     l27:	
   330                           ;incstack = 0
   331                           ; Regs used in _init_configbits: []
   332                           
   333  07DE  0008               	return
   334  07DF                     __end_of_init_configbits:
   335  007E                     btemp	set	126	;btemp
   336  007E                     wtemp0	set	126
   337                           
   338                           	psect	config
   339                           
   340                           ;Config register CONFIG @ 0x2007
   341                           ;	Oscillator Selection bits
   342                           ;	FOSC = 0xB, user specified literal
   343                           ;	Watchdog Timer Enable bit
   344                           ;	WDTE = OFF, WDT disabled
   345                           ;	Power-up Timer Enable bit
   346                           ;	PWRTE = OFF, PWRT disabled
   347                           ;	Brown-out Reset Enable bit
   348                           ;	BOREN = OFF, BOR disabled
   349                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   350                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   351                           ;	Data EEPROM Memory Code Protection bit
   352                           ;	CPD = OFF, Data EEPROM code protection off
   353                           ;	Flash Program Memory Write Enable bits
   354                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   355                           ;	In-Circuit Debugger Mode bit
   356                           ;	DEBUG = 0x1, unprogrammed default
   357                           ;	Flash Program Memory Code Protection bit
   358                           ;	CP = OFF, Code protection off
   359  2007                     	org	8199
   360  2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                    _init_configbits
 ---------------------------------------------------------------------------------
 (1) _init_configbits                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_configbits

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Jul 26 16:35:47 2021

                      l20 07F7                        l27 07DE                        u10 07F5  
                      u11 07F4                       l621 07E4                       l631 07F5  
                     l623 07EA                       l625 07EE                       l627 07EF  
                     l619 07DF                       l629 07F0                      _main 07DF  
                    btemp 007E                      start 0000                     ?_main 0070  
                   _CMCON 009C                     status 0003                     wtemp0 007E  
         __initialization 07FC              __end_of_main 07FC                    ??_main 0070  
                  _ADCON1 009F           _init_configbits 07DE   __end_of__initialization 07FC  
          __pcstackCOMMON 0070   __end_of_init_configbits 07DF                __pmaintext 07DF  
                 __ptext1 07DE      end_of_initialization 07FC          ?_init_configbits 0070  
               _PORTAbits 0005                 _PORTBbits 0006                 _TRISAbits 0085  
               _TRISBbits 0086       start_initialization 07FC                 ___latbits 0002  
__size_of_init_configbits 0001             __size_of_main 001D         ??_init_configbits 0070  
