

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 13:51:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0006                     _PORTBbits	set	6
   166  0006                     _PORTB	set	6
   167  0086                     _TRISBbits	set	134
   168                           
   169                           	psect	cinit
   170  07FC                     start_initialization:	
   171                           ; #config settings
   172                           
   173  07FC                     __initialization:
   174  07FC                     end_of_initialization:	
   175                           ;End of C runtime variable initialization code
   176                           
   177  07FC                     __end_of__initialization:
   178  07FC  0183               	clrf	3
   179  07FD  120A  118A  2FCD   	ljmp	_main	;jump to C main() function
   180                           
   181                           	psect	cstackCOMMON
   182  0070                     __pcstackCOMMON:
   183  0070                     ?_init_configbits:
   184  0070                     ??_init_configbits:	
   185                           ; 1 bytes @ 0x0
   186                           
   187  0070                     ??_main:	
   188                           ; 1 bytes @ 0x0
   189                           
   190  0070                     ?_main:	
   191                           ; 1 bytes @ 0x0
   192                           
   193                           
   194                           ; 2 bytes @ 0x0
   195  0070                     	ds	3
   196                           
   197                           	psect	maintext
   198  07CD                     __pmaintext:	
   199 ;;
   200 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   201 ;;
   202 ;; *************** function _main *****************
   203 ;; Defined at:
   204 ;;		line 19 in file "newmain.c"
   205 ;; Parameters:    Size  Location     Type
   206 ;;		None
   207 ;; Auto vars:     Size  Location     Type
   208 ;;		None
   209 ;; Return value:  Size  Location     Type
   210 ;;                  2   14[None  ] int 
   211 ;; Registers used:
   212 ;;		wreg, status,2, status,0, pclath, cstack
   213 ;; Tracked objects:
   214 ;;		On entry : B00/0
   215 ;;		On exit  : 0/0
   216 ;;		Unchanged: 0/0
   217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   218 ;;      Params:         0       0       0       0       0
   219 ;;      Locals:         0       0       0       0       0
   220 ;;      Temps:          3       0       0       0       0
   221 ;;      Totals:         3       0       0       0       0
   222 ;;Total ram usage:        3 bytes
   223 ;; Hardware stack levels required when called: 1
   224 ;; This function calls:
   225 ;;		_init_configbits
   226 ;; This function is called by:
   227 ;;		Startup code after reset
   228 ;; This function uses a non-reentrant model
   229 ;;
   230                           
   231                           
   232                           ;psect for function _main
   233  07CD                     _main:
   234  07CD                     l613:	
   235                           ;incstack = 0
   236                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   237                           
   238                           
   239                           ;newmain.c: 21:     init_configbits();
   240  07CD  120A  118A  27CC  120A  118A  	fcall	_init_configbits
   241  07D2                     l615:
   242                           
   243                           ;newmain.c: 23:     TRISBbits.TRISB4=0;
   244  07D2  1683               	bsf	3,5	;RP0=1, select bank1
   245  07D3  1303               	bcf	3,6	;RP1=0, select bank1
   246  07D4  1206               	bcf	6,4	;volatile
   247  07D5                     l617:
   248                           
   249                           ;newmain.c: 24:     PORTB=0x00;
   250  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   251  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   252  07D7  0186               	clrf	6	;volatile
   253  07D8                     l619:
   254                           
   255                           ;newmain.c: 27:         PORTBbits.RB4=1;
   256  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   257  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   258  07DA  1606               	bsf	6,4	;volatile
   259  07DB                     l621:
   260                           
   261                           ;newmain.c: 28:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   262  07DB  3006               	movlw	6
   263  07DC  00F2               	movwf	??_main+2
   264  07DD  3013               	movlw	19
   265  07DE  00F1               	movwf	??_main+1
   266  07DF  30AD               	movlw	173
   267  07E0  00F0               	movwf	??_main
   268  07E1                     u17:
   269  07E1  0BF0               	decfsz	??_main,f
   270  07E2  2FE1               	goto	u17
   271  07E3  0BF1               	decfsz	??_main+1,f
   272  07E4  2FE1               	goto	u17
   273  07E5  0BF2               	decfsz	??_main+2,f
   274  07E6  2FE1               	goto	u17
   275  07E7  2FE8               	nop2
   276  07E8                     l623:
   277                           
   278                           ;newmain.c: 29:         PORTBbits.RB4=0;
   279  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   280  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   281  07EA  1206               	bcf	6,4	;volatile
   282  07EB                     l625:
   283                           
   284                           ;newmain.c: 30:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   285  07EB  3006               	movlw	6
   286  07EC  00F2               	movwf	??_main+2
   287  07ED  3013               	movlw	19
   288  07EE  00F1               	movwf	??_main+1
   289  07EF  30AD               	movlw	173
   290  07F0  00F0               	movwf	??_main
   291  07F1                     u27:
   292  07F1  0BF0               	decfsz	??_main,f
   293  07F2  2FF1               	goto	u27
   294  07F3  0BF1               	decfsz	??_main+1,f
   295  07F4  2FF1               	goto	u27
   296  07F5  0BF2               	decfsz	??_main+2,f
   297  07F6  2FF1               	goto	u27
   298  07F7  2FF8               	nop2
   299  07F8  2FD8               	goto	l619
   300  07F9  120A  118A  2800   	ljmp	start
   301  07FC                     __end_of_main:
   302                           
   303                           	psect	text1
   304  07CC                     __ptext1:	
   305 ;; *************** function _init_configbits *****************
   306 ;; Defined at:
   307 ;;		line 3 in file "config.c"
   308 ;; Parameters:    Size  Location     Type
   309 ;;		None
   310 ;; Auto vars:     Size  Location     Type
   311 ;;		None
   312 ;; Return value:  Size  Location     Type
   313 ;;                  1    wreg      void 
   314 ;; Registers used:
   315 ;;		None
   316 ;; Tracked objects:
   317 ;;		On entry : 0/0
   318 ;;		On exit  : 0/0
   319 ;;		Unchanged: 0/0
   320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   321 ;;      Params:         0       0       0       0       0
   322 ;;      Locals:         0       0       0       0       0
   323 ;;      Temps:          0       0       0       0       0
   324 ;;      Totals:         0       0       0       0       0
   325 ;;Total ram usage:        0 bytes
   326 ;; Hardware stack levels used: 1
   327 ;; This function calls:
   328 ;;		Nothing
   329 ;; This function is called by:
   330 ;;		_main
   331 ;; This function uses a non-reentrant model
   332 ;;
   333                           
   334                           
   335                           ;psect for function _init_configbits
   336  07CC                     _init_configbits:
   337  07CC                     l21:	
   338                           ;incstack = 0
   339                           ; Regs used in _init_configbits: []
   340                           
   341  07CC  0008               	return
   342  07CD                     __end_of_init_configbits:
   343  007E                     btemp	set	126	;btemp
   344  007E                     wtemp0	set	126
   345                           
   346                           	psect	config
   347                           
   348                           ;Config register CONFIG @ 0x2007
   349                           ;	Oscillator Selection bits
   350                           ;	FOSC = 0xB, user specified literal
   351                           ;	Watchdog Timer Enable bit
   352                           ;	WDTE = OFF, WDT disabled
   353                           ;	Power-up Timer Enable bit
   354                           ;	PWRTE = OFF, PWRT disabled
   355                           ;	Brown-out Reset Enable bit
   356                           ;	BOREN = OFF, BOR disabled
   357                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   358                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   359                           ;	Data EEPROM Memory Code Protection bit
   360                           ;	CPD = OFF, Data EEPROM code protection off
   361                           ;	Flash Program Memory Write Enable bits
   362                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   363                           ;	In-Circuit Debugger Mode bit
   364                           ;	DEBUG = 0x1, unprogrammed default
   365                           ;	Flash Program Memory Code Protection bit
   366                           ;	CP = OFF, Code protection off
   367  2007                     	org	8199
   368  2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                    _init_configbits
 ---------------------------------------------------------------------------------
 (1) _init_configbits                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_configbits

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Jul 26 13:51:04 2021

                      l21 07CC                        u17 07E1                        u27 07F1  
                     l621 07DB                       l613 07CD                       l623 07E8  
                     l615 07D2                       l625 07EB                       l617 07D5  
                     l619 07D8                      _main 07CD                      btemp 007E  
                    start 0000                     ?_main 0070                     _PORTB 0006  
                   status 0003                     wtemp0 007E           __initialization 07FC  
            __end_of_main 07FC                    ??_main 0070           _init_configbits 07CC  
