

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 14:56:18 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0094                     	;# 
    96  0098                     	;# 
    97  0099                     	;# 
    98  009C                     	;# 
    99  009D                     	;# 
   100  009E                     	;# 
   101  009F                     	;# 
   102  010C                     	;# 
   103  010D                     	;# 
   104  010E                     	;# 
   105  010F                     	;# 
   106  018C                     	;# 
   107  018D                     	;# 
   108  0000                     	;# 
   109  0001                     	;# 
   110  0002                     	;# 
   111  0003                     	;# 
   112  0004                     	;# 
   113  0005                     	;# 
   114  0006                     	;# 
   115  0007                     	;# 
   116  0008                     	;# 
   117  0009                     	;# 
   118  000A                     	;# 
   119  000B                     	;# 
   120  000C                     	;# 
   121  000D                     	;# 
   122  000E                     	;# 
   123  000E                     	;# 
   124  000F                     	;# 
   125  0010                     	;# 
   126  0011                     	;# 
   127  0012                     	;# 
   128  0013                     	;# 
   129  0014                     	;# 
   130  0015                     	;# 
   131  0015                     	;# 
   132  0016                     	;# 
   133  0017                     	;# 
   134  0018                     	;# 
   135  0019                     	;# 
   136  001A                     	;# 
   137  001B                     	;# 
   138  001B                     	;# 
   139  001C                     	;# 
   140  001D                     	;# 
   141  001E                     	;# 
   142  001F                     	;# 
   143  0081                     	;# 
   144  0085                     	;# 
   145  0086                     	;# 
   146  0087                     	;# 
   147  0088                     	;# 
   148  0089                     	;# 
   149  008C                     	;# 
   150  008D                     	;# 
   151  008E                     	;# 
   152  0091                     	;# 
   153  0092                     	;# 
   154  0093                     	;# 
   155  0094                     	;# 
   156  0098                     	;# 
   157  0099                     	;# 
   158  009C                     	;# 
   159  009D                     	;# 
   160  009E                     	;# 
   161  009F                     	;# 
   162  010C                     	;# 
   163  010D                     	;# 
   164  010E                     	;# 
   165  010F                     	;# 
   166  018C                     	;# 
   167  018D                     	;# 
   168  000B                     _INTCONbits	set	11
   169  0006                     _PORTB	set	6
   170  0001                     _TMR0	set	1
   171  0081                     _OPTION_REGbits	set	129
   172  0086                     _TRISB	set	134
   173  0085                     _TRISAbits	set	133
   174  0408                     _PS0	set	1032
   175  0409                     _PS1	set	1033
   176  040A                     _PS2	set	1034
   177                           
   178                           	psect	cinit
   179  000F                     start_initialization:	
   180                           ; #config settings
   181                           
   182  000F                     __initialization:
   183                           
   184                           ; Clear objects allocated to COMMON
   185  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   186  0010                     end_of_initialization:	
   187                           ;End of C runtime variable initialization code
   188                           
   189  0010                     __end_of__initialization:
   190  0010  0183               	clrf	3
   191  0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   192                           
   193                           	psect	bssCOMMON
   194  0077                     __pbssCOMMON:
   195  0077                     timer_counter@counter:
   196  0077                     	ds	1
   197                           
   198                           	psect	cstackCOMMON
   199  0070                     __pcstackCOMMON:
   200  0070                     ?_init_configbits:
   201  0070                     ?_timer_counter:	
   202                           ; 1 bytes @ 0x0
   203                           
   204  0070                     ??_timer_counter:	
   205                           ; 1 bytes @ 0x0
   206                           
   207                           
   208                           ; 1 bytes @ 0x0
   209  0070                     	ds	3
   210  0073                     ??_init_configbits:
   211  0073                     ?_main:	
   212                           ; 1 bytes @ 0x3
   213                           
   214  0073                     main@argc:	
   215                           ; 2 bytes @ 0x3
   216                           
   217                           
   218                           ; 2 bytes @ 0x3
   219  0073                     	ds	2
   220  0075                     main@argv:
   221                           
   222                           ; 2 bytes @ 0x5
   223  0075                     	ds	2
   224  0077                     ??_main:
   225                           
   226                           	psect	maintext
   227  0014                     __pmaintext:	
   228                           ; 1 bytes @ 0x7
   229 ;;
   230 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   231 ;;
   232 ;; *************** function _main *****************
   233 ;; Defined at:
   234 ;;		line 33 in file "main.c"
   235 ;; Parameters:    Size  Location     Type
   236 ;;  argc            2    3[COMMON] int 
   237 ;;  argv            2    5[COMMON] PTR PTR unsigned char 
   238 ;; Auto vars:     Size  Location     Type
   239 ;;		None
   240 ;; Return value:  Size  Location     Type
   241 ;;                  2    3[COMMON] int 
   242 ;; Registers used:
   243 ;;		wreg, status,2, status,0, pclath, cstack
   244 ;; Tracked objects:
   245 ;;		On entry : B00/0
   246 ;;		On exit  : 0/0
   247 ;;		Unchanged: 0/0
   248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   249 ;;      Params:         4       0       0       0       0
   250 ;;      Locals:         0       0       0       0       0
   251 ;;      Temps:          0       0       0       0       0
   252 ;;      Totals:         4       0       0       0       0
   253 ;;Total ram usage:        4 bytes
   254 ;; Hardware stack levels required when called: 2
   255 ;; This function calls:
   256 ;;		_init_configbits
   257 ;; This function is called by:
   258 ;;		Startup code after reset
   259 ;; This function uses a non-reentrant model
   260 ;;
   261                           
   262                           
   263                           ;psect for function _main
   264  0014                     _main:
   265  0014                     l667:	
   266                           ;incstack = 0
   267                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   268                           
   269                           
   270                           ;main.c: 35:     init_configbits();
   271  0014  120A  118A  204B  120A  118A  	fcall	_init_configbits
   272  0019                     l669:
   273                           
   274                           ;main.c: 37:     TRISAbits.TRISA4=1;
   275  0019  1683               	bsf	3,5	;RP0=1, select bank1
   276  001A  1303               	bcf	3,6	;RP1=0, select bank1
   277  001B  1605               	bsf	5,4	;volatile
   278  001C                     l671:
   279                           
   280                           ;main.c: 38:     TRISB=0x00;
   281  001C  0186               	clrf	6	;volatile
   282  001D                     l673:
   283                           
   284                           ;main.c: 39:     PORTB=0x00;
   285  001D  1283               	bcf	3,5	;RP0=0, select bank0
   286  001E  1303               	bcf	3,6	;RP1=0, select bank0
   287  001F  0186               	clrf	6	;volatile
   288  0020                     l675:
   289                           
   290                           ;main.c: 40:     INTCONbits.GIE=1;
   291  0020  178B               	bsf	11,7	;volatile
   292  0021                     l677:
   293                           
   294                           ;main.c: 41:     INTCONbits.T0IE=1;
   295  0021  168B               	bsf	11,5	;volatile
   296  0022                     l679:
   297                           
   298                           ;main.c: 43:     OPTION_REGbits.T0SE=0;
   299  0022  1683               	bsf	3,5	;RP0=1, select bank1
   300  0023  1303               	bcf	3,6	;RP1=0, select bank1
   301  0024  1201               	bcf	1,4	;volatile
   302  0025                     l681:
   303                           
   304                           ;main.c: 44:     OPTION_REGbits.T0CS=1;
   305  0025  1681               	bsf	1,5	;volatile
   306  0026                     l683:
   307                           
   308                           ;main.c: 46:     OPTION_REGbits.PSA=0;
   309  0026  1181               	bcf	1,3	;volatile
   310  0027                     l685:
   311                           
   312                           ;main.c: 48:     PS2=0;
   313  0027  1101               	bcf	1,2	;volatile
   314  0028                     l687:
   315                           
   316                           ;main.c: 49:     PS1=0;
   317  0028  1081               	bcf	1,1	;volatile
   318  0029                     l689:
   319                           
   320                           ;main.c: 50:     PS0=0;
   321  0029  1001               	bcf	1,0	;volatile
   322  002A                     l691:
   323                           
   324                           ;main.c: 52:     TMR0=253;
   325  002A  30FD               	movlw	253
   326  002B  1283               	bcf	3,5	;RP0=0, select bank0
   327  002C  1303               	bcf	3,6	;RP1=0, select bank0
   328  002D  0081               	movwf	1	;volatile
   329  002E                     l36:	
   330                           ;main.c: 54:     while(1){
   331                           
   332  002E                     l37:	
   333                           ;main.c: 56:     }
   334                           
   335  002E  282E               	goto	l36
   336  002F  120A  118A  280C   	ljmp	start
   337  0032                     __end_of_main:
   338                           
   339                           	psect	text1
   340  004B                     __ptext1:	
   341 ;; *************** function _init_configbits *****************
   342 ;; Defined at:
   343 ;;		line 3 in file "config.c"
   344 ;; Parameters:    Size  Location     Type
   345 ;;		None
   346 ;; Auto vars:     Size  Location     Type
   347 ;;		None
   348 ;; Return value:  Size  Location     Type
   349 ;;                  1    wreg      void 
   350 ;; Registers used:
   351 ;;		None
   352 ;; Tracked objects:
   353 ;;		On entry : 0/0
   354 ;;		On exit  : 0/0
   355 ;;		Unchanged: 0/0
   356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   357 ;;      Params:         0       0       0       0       0
   358 ;;      Locals:         0       0       0       0       0
   359 ;;      Temps:          0       0       0       0       0
   360 ;;      Totals:         0       0       0       0       0
   361 ;;Total ram usage:        0 bytes
   362 ;; Hardware stack levels used: 1
   363 ;; Hardware stack levels required when called: 1
   364 ;; This function calls:
   365 ;;		Nothing
   366 ;; This function is called by:
   367 ;;		_main
   368 ;; This function uses a non-reentrant model
   369 ;;
   370                           
   371                           
   372                           ;psect for function _init_configbits
   373  004B                     _init_configbits:
   374  004B                     l3:	
   375                           ;incstack = 0
   376                           ; Regs used in _init_configbits: []
   377                           
   378  004B  0008               	return
   379  004C                     __end_of_init_configbits:
   380                           
   381                           	psect	text2
   382  0032                     __ptext2:	
   383 ;; *************** function _timer_counter *****************
   384 ;; Defined at:
   385 ;;		line 14 in file "main.c"
   386 ;; Parameters:    Size  Location     Type
   387 ;;		None
   388 ;; Auto vars:     Size  Location     Type
   389 ;;		None
   390 ;; Return value:  Size  Location     Type
   391 ;;                  1    wreg      void 
   392 ;; Registers used:
   393 ;;		wreg, status,2, status,0
   394 ;; Tracked objects:
   395 ;;		On entry : 0/0
   396 ;;		On exit  : 0/0
   397 ;;		Unchanged: 0/0
   398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   399 ;;      Params:         0       0       0       0       0
   400 ;;      Locals:         0       0       0       0       0
   401 ;;      Temps:          3       0       0       0       0
   402 ;;      Totals:         3       0       0       0       0
   403 ;;Total ram usage:        3 bytes
   404 ;; Hardware stack levels used: 1
   405 ;; This function calls:
   406 ;;		Nothing
   407 ;; This function is called by:
   408 ;;		Interrupt level 1
   409 ;; This function uses a non-reentrant model
   410 ;;
   411                           
   412                           
   413                           ;psect for function _timer_counter
   414  0032                     _timer_counter:
   415  0032                     i1l631:
   416                           
   417                           ;main.c: 16:     TMR0=253;
   418  0032  30FD               	movlw	253
   419  0033  1283               	bcf	3,5	;RP0=0, select bank0
   420  0034  1303               	bcf	3,6	;RP1=0, select bank0
   421  0035  0081               	movwf	1	;volatile
   422  0036                     i1l633:
   423                           
   424                           ;main.c: 18:     static unsigned char counter=0;;main.c: 19:     ++counter;
   425  0036  3001               	movlw	1
   426  0037  00F0               	movwf	??_timer_counter
   427  0038  0870               	movf	??_timer_counter,w
   428  0039  07F7               	addwf	timer_counter@counter,f
   429  003A                     i1l635:
   430                           
   431                           ;main.c: 20:     PORTB=counter;
   432  003A  0877               	movf	timer_counter@counter,w
   433  003B  0086               	movwf	6	;volatile
   434                           
   435                           ;main.c: 22:     if(counter==2){
   436  003C  3002               	movlw	2
   437  003D  0677               	xorwf	timer_counter@counter,w
   438  003E  1D03               	btfss	3,2
   439  003F  2841               	goto	u1_21
   440  0040  2842               	goto	u1_20
   441  0041                     u1_21:
   442  0041  2843               	goto	i1l639
   443  0042                     u1_20:
   444  0042                     i1l637:
   445                           
   446                           ;main.c: 23:         counter=0;
   447  0042  01F7               	clrf	timer_counter@counter
   448  0043                     i1l639:
   449                           
   450                           ;main.c: 26:     INTCONbits.TMR0IF=0;
   451  0043  110B               	bcf	11,2	;volatile
   452  0044                     i1l31:
   453  0044  0872               	movf	??_timer_counter+2,w
   454  0045  008A               	movwf	10
   455  0046  0E71               	swapf	??_timer_counter+1,w
   456  0047  0083               	movwf	3
   457  0048  0EFE               	swapf	btemp,f
   458  0049  0E7E               	swapf	btemp,w
   459  004A  0009               	retfie
   460  004B                     __end_of_timer_counter:
   461  007E                     btemp	set	126	;btemp
   462  007E                     wtemp0	set	126
   463                           
   464                           	psect	intentry
   465  0004                     __pintentry:	
   466                           ;incstack = 0
   467                           ; Regs used in _timer_counter: [wreg+status,2+status,0]
   468                           
   469  0004                     interrupt_function:
   470  007E                     saved_w	set	btemp
   471  0004  00FE               	movwf	btemp
   472  0005  0E03               	swapf	3,w
   473  0006  00F1               	movwf	??_timer_counter+1
   474  0007  080A               	movf	10,w
   475  0008  00F2               	movwf	??_timer_counter+2
   476  0009  120A  118A  2832   	ljmp	_timer_counter
   477                           
   478                           	psect	config
   479                           
   480                           ;Config register CONFIG @ 0x2007
   481                           ;	Oscillator Selection bits
   482                           ;	FOSC = 0xB, user specified literal
   483                           ;	Watchdog Timer Enable bit
   484                           ;	WDTE = OFF, WDT disabled
   485                           ;	Power-up Timer Enable bit
   486                           ;	PWRTE = OFF, PWRT disabled
   487                           ;	Brown-out Reset Enable bit
   488                           ;	BOREN = OFF, BOR disabled
   489                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   490                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   491                           ;	Data EEPROM Memory Code Protection bit
   492                           ;	CPD = OFF, Data EEPROM code protection off
   493                           ;	Flash Program Memory Write Enable bits
   494                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   495                           ;	In-Circuit Debugger Mode bit
   496                           ;	DEBUG = 0x1, unprogrammed default
   497                           ;	Flash Program Memory Code Protection bit
   498                           ;	CP = OFF, Code protection off
   499  2007                     	org	8199
   500  2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _timer_counter in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _timer_counter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer_counter in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer_counter in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer_counter in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4       0
                                              3 COMMON     4     0      4
                    _init_configbits
 ---------------------------------------------------------------------------------
 (1) _init_configbits                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _timer_counter                                        3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_configbits

 _timer_counter (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jul 31 14:56:18 2021

                       l3 004B                        l36 002E                        l37 002E  
                     l671 001C                       l681 0025                       l673 001D  
                     l691 002A                       l683 0026                       l675 0020  
                     l667 0014                       l685 0027                       l677 0021  
                     l669 0019                       l687 0028                       l679 0022  
                     l689 0029                       _PS0 0408                       _PS1 0409  
                     _PS2 040A                      i1l31 0044                      _TMR0 0001  
                    u1_20 0042                      u1_21 0041                      _main 0014  
    timer_counter@counter 0077                      btemp 007E                      start 000C  
         ??_timer_counter 0070                     ?_main 0073                     i1l631 0032  
                   i1l633 0036                     i1l635 003A                     i1l637 0042  
                   i1l639 0043                     _PORTB 0006                     _TRISB 0086  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 000F              __end_of_main 0032                    ??_main 0077  
         _init_configbits 004B                    saved_w 007E   __end_of__initialization 0010  
          __pcstackCOMMON 0070            _OPTION_REGbits 0081   __end_of_init_configbits 004C  
              __pmaintext 0014                __pintentry 0004     __end_of_timer_counter 004B  
                 __ptext1 004B                   __ptext2 0032      end_of_initialization 0010  
        ?_init_configbits 0070                 _TRISAbits 0085       start_initialization 000F  
             __pbssCOMMON 0077                 ___latbits 0002         interrupt_function 0004  
  __size_of_timer_counter 0019  __size_of_init_configbits 0001             __size_of_main 001E  
                main@argc 0073                  main@argv 0075             _timer_counter 0032  
              _INTCONbits 000B                  intlevel1 0000            ?_timer_counter 0070  
       ??_init_configbits 0073  
